example,predicted_class
280,0
281,5
282,9
283,0
284,0
285,9
286,0
287,0
288,0
289,0
290,0
291,0
292,5
293,0
294,0
295,5
296,0
297,0
298,0
299,0
300,0
301,9
302,0
303,8
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,9
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,5
326,0
327,0
328,0
329,0
330,6
331,0
332,3
333,0
334,0
335,5
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,9
348,0
349,0
350,0
351,0
352,5
353,0
354,0
355,0
356,0
357,0
358,8
359,0
360,0
361,0
362,0
363,0
364,4
365,0
366,9
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,8
379,0
380,4
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,9
396,0
397,0
398,1
399,0
400,0
401,8
402,0
403,3
404,0
405,0
406,0
407,0
408,0
409,0
410,5
411,0
412,0
413,0
414,0
415,5
416,4
417,9
418,0
419,9
420,0
421,0
422,0
423,0
424,0
425,8
426,0
427,0
428,0
429,0
430,0
431,0
432,3
433,0
434,0
435,0
436,0
437,0
438,4
439,0
440,8
441,0
442,0
443,0
444,0
445,4
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,9
455,0
456,5
457,0
458,3
459,0
460,0
461,0
462,9
463,0
464,0
465,0
466,8
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,4
477,0
478,0
479,5
480,5
481,0
482,0
483,0
484,0
485,0
486,0
487,5
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,9
501,0
502,0
503,0
504,0
505,4
506,0
507,0
508,0
509,0
510,0
511,0
512,9
513,0
514,0
515,0
516,0
517,0
518,0
519,9
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,3
533,0
534,4
535,0
536,0
537,4
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,4
548,0
549,5
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,6
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,1
569,0
570,0
571,9
572,0
573,6
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,9
582,7
583,9
584,0
585,0
586,0
587,0
588,0
589,0
590,3
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,9
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,3
625,0
626,9
627,0
628,9
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,5
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,1
652,0
653,0
654,0
655,0
656,3
657,0
658,0
659,0
660,9
661,0
662,0
663,1
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,4
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,4
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,1
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,6
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,8
751,0
752,0
753,0
754,0
755,0
756,5
757,0
758,0
759,0
760,5
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,4
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,4
785,0
786,0
787,0
788,3
789,4
790,0
791,0
792,0
793,0
794,0
795,4
796,0
797,9
798,0
799,0
800,0
801,0
802,0
803,9
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,4
813,0
814,9
815,0
816,0
817,5
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,9
831,0
832,0
833,0
834,0
835,1
836,0
837,0
838,0
839,3
840,0
841,3
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,1
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,4
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,4
876,4
877,5
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,8
887,0
888,3
889,0
890,0
891,0
892,0
893,5
894,0
895,4
896,0
897,0
898,0
899,0
900,0
901,5
902,0
903,0
904,1
905,8
906,0
907,8
908,0
909,0
910,0
911,0
912,0
913,0
914,5
915,0
916,0
917,9
918,4
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,9
931,0
932,5
933,0
934,0
935,4
936,5
937,0
938,8
939,0
940,9
941,0
942,5
943,0
944,0
945,0
946,0
947,0
948,8
949,0
950,5
951,0
952,0
953,0
954,4
955,0
956,0
957,0
958,9
959,0
960,0
961,5
962,8
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,1
980,0
981,0
982,0
983,0
984,4
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,7
993,0
994,0
995,8
996,0
997,4
998,5
999,0
1000,0
1001,0
1002,0
1003,0
1004,4
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,5
1024,0
1025,0
1026,0
1027,6
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,4
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,5
1053,6
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,4
1074,0
1075,0
1076,0
1077,0
1078,0
1079,4
1080,0
1081,0
1082,0
1083,0
1084,3
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,4
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,3
1100,0
1101,4
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,9
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,9
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,9
1145,0
1146,0
1147,0
1148,0
1149,4
1150,3
1151,0
1152,0
1153,0
1154,0
1155,0
1156,8
1157,0
1158,0
1159,0
1160,5
1161,0
1162,4
1163,9
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,9
1171,0
1172,9
1173,0
1174,0
1175,4
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,5
1186,0
1187,0
1188,3
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,3
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,8
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,9
1219,0
1220,0
1221,0
1222,0
1223,0
1224,1
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,6
1245,0
1246,0
1247,4
1248,4
1249,5
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,9
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,4
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,5
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,4
1306,0
1307,0
1308,0
1309,0
1310,9
1311,5
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,1
1326,0
1327,5
1328,9
1329,7
1330,9
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,1
1349,0
1350,0
1351,0
1352,7
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,9
1363,0
1364,9
1365,0
1366,0
1367,0
1368,3
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,4
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,9
1402,0
1403,0
1404,0
1405,4
1406,0
1407,8
1408,0
1409,9
1410,0
1411,0
1412,8
1413,0
1414,5
1415,0
1416,5
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,5
1441,0
1442,8
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,8
1451,0
1452,0
1453,4
1454,6
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,8
1467,0
1468,0
1469,7
1470,4
1471,5
1472,0
1473,0
1474,0
1475,0
1476,4
1477,0
1478,0
1479,3
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,6
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,8
1504,5
1505,0
1506,9
1507,5
1508,0
1509,0
1510,0
1511,0
1512,0
1513,3
1514,0
1515,0
1516,0
1517,0
1518,0
1519,5
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,9
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,5
1547,0
1548,0
1549,4
1550,0
1551,0
1552,0
1553,4
1554,4
1555,0
1556,4
1557,3
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,5
1566,0
1567,3
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,4
1593,0
1594,0
1595,0
1596,0
1597,9
1598,0
1599,0
1600,0
1601,0
1602,9
1603,0
1604,0
1605,9
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,4
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,4
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,9
1644,0
1645,0
1646,0
1647,4
1648,0
1649,9
1650,0
1651,0
1652,9
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,6
1669,0
1670,0
1671,0
1672,8
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,9
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,4
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,4
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1
1726,0
1727,0
1728,0
1729,4
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,8
1752,0
1753,0
1754,5
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,1
1781,0
1782,0
1783,0
1784,9
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,1
1802,8
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,4
1812,0
1813,0
1814,4
1815,0
1816,0
1817,0
1818,0
1819,0
1820,4
1821,9
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,3
1844,4
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,5
1859,8
1860,0
1861,5
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,4
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,9
1904,0
1905,0
1906,0
1907,0
1908,5
1909,0
1910,0
1911,0
1912,0
1913,9
1914,3
1915,0
1916,9
1917,0
1918,0
1919,0
1920,9
1921,0
1922,0
1923,0
1924,9
1925,0
1926,0
1927,0
1928,5
1929,0
1930,8
1931,0
1932,0
1933,0
1934,0
1935,0
1936,8
1937,8
1938,9
1939,0
1940,0
1941,5
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,9
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,9
1977,0
1978,0
1979,8
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,9
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,1
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,9
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,8
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,9
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,6
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,5
2061,0
2062,0
2063,0
2064,0
2065,0
2066,5
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,1
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,4
2091,0
2092,0
2093,4
2094,6
2095,0
2096,0
2097,4
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,8
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,9
2114,0
2115,4
2116,0
2117,0
2118,0
2119,3
2120,0
2121,0
2122,0
2123,1
2124,0
2125,0
2126,0
2127,0
2128,0
2129,8
2130,5
2131,9
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,3
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,6
2157,0
2158,3
2159,0
2160,0
2161,0
2162,5
2163,0
2164,0
2165,0
2166,0
2167,0
2168,5
2169,0
2170,5
2171,0
2172,0
2173,9
2174,5
2175,5
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,9
2188,0
2189,3
2190,8
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,6
2201,9
2202,0
2203,5
2204,0
2205,0
2206,0
2207,9
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,9
2215,4
2216,0
2217,0
2218,0
2219,0
2220,0
2221,8
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,8
2230,1
2231,5
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,9
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,5
2261,0
2262,0
2263,0
2264,1
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,8
2282,0
2283,0
2284,9
2285,0
2286,0
2287,0
2288,0
2289,0
2290,5
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,1
2299,9
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,4
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,9
2321,0
2322,0
2323,0
2324,0
2325,0
2326,5
2327,0
2328,8
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,4
2338,0
2339,0
2340,0
2341,0
2342,5
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,3
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,5
2389,0
2390,9
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,3
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,4
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,4
2443,5
2444,0
2445,0
2446,0
2447,0
2448,3
2449,9
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,5
2461,4
2462,0
2463,0
2464,0
2465,0
2466,3
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,4
2477,0
2478,0
2479,0
2480,0
2481,5
2482,0
2483,0
2484,0
2485,0
2486,3
2487,4
2488,0
2489,0
2490,0
2491,0
2492,0
2493,3
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,8
2502,0
2503,0
2504,0
2505,3
2506,0
2507,0
2508,0
2509,6
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,7
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,1
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,5
2568,0
2569,0
2570,4
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,9
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,6
2609,0
2610,9
2611,0
2612,0
2613,0
2614,0
2615,0
2616,5
2617,3
2618,0
2619,0
2620,5
2621,0
2622,0
2623,0
2624,0
2625,0
2626,4
2627,0
2628,0
2629,0
2630,0
2631,7
2632,0
2633,0
2634,4
2635,0
2636,0
2637,0
2638,5
2639,9
2640,0
2641,0
2642,1
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,3
2651,0
2652,0
2653,0
2654,8
2655,0
2656,0
2657,4
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,4
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,9
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,9
2690,0
2691,0
2692,5
2693,0
2694,0
2695,6
2696,0
2697,0
2698,9
2699,0
2700,0
2701,9
2702,0
2703,8
2704,0
2705,4
2706,0
2707,0
2708,0
2709,0
2710,0
2711,5
2712,5
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,4
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,9
2740,0
2741,3
2742,0
2743,6
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,4
2751,0
2752,0
2753,0
2754,0
2755,3
2756,3
2757,0
2758,0
2759,0
2760,6
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,3
2771,0
2772,4
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,4
2783,0
2784,0
2785,0
2786,0
2787,4
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,3
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,3
2807,0
2808,1
2809,0
2810,8
2811,5
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,9
2823,0
2824,0
2825,9
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,4
2837,0
2838,0
2839,5
2840,0
2841,0
2842,0
2843,1
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,9
2852,9
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,9
2860,0
2861,9
2862,0
2863,0
2864,0
2865,5
2866,0
2867,0
2868,0
2869,0
2870,0
2871,5
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,3
2879,0
2880,4
2881,0
2882,9
2883,0
2884,0
2885,9
2886,8
2887,0
2888,0
2889,0
2890,0
2891,8
2892,0
2893,0
2894,4
2895,5
2896,0
2897,0
2898,0
2899,0
2900,4
2901,0
2902,4
2903,0
2904,0
2905,0
2906,0
2907,0
2908,5
2909,9
2910,9
2911,0
2912,0
2913,0
2914,0
2915,0
2916,4
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,9
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,3
2941,0
2942,0
2943,4
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,8
2964,6
2965,0
2966,0
2967,0
2968,3
2969,0
2970,0
2971,0
2972,0
2973,0
2974,5
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,5
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,5
2996,0
