example,predicted_class
966,6
967,0
968,5
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,9
978,0
979,0
980,9
981,8
982,0
983,0
984,2
985,9
986,0
987,0
988,4
989,9
990,3
991,0
992,0
993,3
994,3
995,9
996,3
997,0
998,5
999,3
1000,3
1001,0
1002,0
1003,9
1004,4
1005,0
1006,0
1007,0
1008,0
1009,6
1010,0
1011,0
1012,0
1013,3
1014,8
1015,0
1016,3
1017,0
1018,0
1019,6
1020,0
1021,3
1022,0
1023,0
1024,3
1025,0
1026,4
1027,6
1028,2
1029,0
1030,0
1031,0
1032,3
1033,0
1034,0
1035,0
1036,8
1037,9
1038,3
1039,8
1040,0
1041,0
1042,4
1043,0
1044,4
1045,0
1046,0
1047,2
1048,0
1049,0
1050,0
1051,0
1052,5
1053,6
1054,9
1055,0
1056,8
1057,8
1058,0
1059,0
1060,0
1061,8
1062,0
1063,0
1064,0
1065,5
1066,0
1067,6
1068,0
1069,3
1070,0
1071,0
1072,0
1073,0
1074,0
1075,4
1076,0
1077,4
1078,8
1079,4
1080,0
1081,0
1082,0
1083,0
1084,3
1085,4
1086,0
1087,5
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,9
1095,0
1096,4
1097,8
1098,0
1099,5
1100,6
1101,4
1102,0
1103,4
1104,0
1105,9
1106,0
1107,0
1108,0
1109,3
1110,0
1111,0
1112,0
1113,0
1114,5
1115,0
1116,0
1117,0
1118,4
1119,2
1120,0
1121,4
1122,0
1123,0
1124,9
1125,0
1126,5
1127,8
1128,3
1129,0
1130,3
1131,0
1132,0
1133,0
1134,0
1135,2
1136,4
1137,0
1138,0
1139,0
1140,0
1141,8
1142,0
1143,0
1144,5
1145,0
1146,4
1147,0
1148,5
1149,4
1150,9
1151,0
1152,0
1153,0
1154,0
1155,0
1156,8
1157,3
1158,0
1159,0
1160,9
1161,0
1162,4
1163,5
1164,0
1165,2
1166,8
1167,0
1168,0
1169,0
1170,5
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,6
1184,4
1185,0
1186,3
1187,0
1188,4
1189,0
1190,9
1191,5
1192,0
1193,0
1194,0
1195,9
1196,0
1197,0
1198,2
1199,6
1200,0
1201,0
1202,4
1203,8
1204,0
1205,0
1206,0
1207,3
1208,4
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,9
1219,3
1220,0
1221,0
1222,0
1223,0
1224,1
1225,9
1226,9
1227,0
1228,4
1229,4
1230,3
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,9
1238,0
1239,0
1240,0
1241,0
1242,8
1243,6
1244,6
1245,8
1246,0
1247,4
1248,0
1249,5
1250,0
1251,0
1252,0
1253,8
1254,5
1255,0
1256,3
1257,8
1258,0
1259,0
1260,0
1261,0
1262,5
1263,0
1264,9
1265,0
1266,8
1267,0
1268,5
1269,3
1270,0
1271,6
1272,0
1273,0
1274,0
1275,0
1276,0
1277,9
1278,0
1279,0
1280,3
1281,0
1282,4
1283,3
1284,0
1285,0
1286,0
1287,3
1288,0
1289,0
1290,5
1291,0
1292,0
1293,4
1294,0
1295,0
1296,0
1297,0
1298,9
1299,0
1300,0
1301,0
1302,0
1303,8
1304,3
1305,0
1306,0
1307,9
1308,4
1309,8
1310,7
1311,4
1312,0
1313,0
1314,0
1315,0
1316,0
1317,8
1318,0
1319,8
1320,0
1321,9
1322,0
1323,0
1324,9
1325,6
1326,0
1327,9
1328,9
1329,7
1330,9
1331,0
1332,4
1333,0
1334,0
1335,0
1336,0
1337,4
1338,0
1339,0
1340,0
1341,5
1342,0
1343,0
1344,0
1345,8
1346,0
1347,0
1348,5
1349,0
1350,0
1351,3
1352,9
1353,0
1354,0
1355,8
1356,9
1357,0
1358,0
1359,9
1360,0
1361,0
1362,9
1363,0
1364,9
1365,0
1366,0
1367,0
1368,0
1369,8
1370,0
1371,0
1372,0
1373,2
1374,9
1375,9
1376,0
1377,0
1378,6
1379,5
1380,0
1381,5
1382,6
1383,0
1384,8
1385,7
1386,4
1387,0
1388,8
1389,0
1390,0
1391,3
1392,8
1393,3
1394,7
1395,0
1396,5
1397,0
1398,4
1399,3
1400,0
1401,9
1402,0
1403,0
1404,0
1405,2
1406,3
1407,0
1408,0
1409,9
1410,0
1411,0
1412,8
1413,3
1414,0
1415,8
1416,0
1417,0
1418,8
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,3
1428,0
1429,0
1430,4
1431,0
1432,0
1433,0
1434,0
1435,0
1436,3
1437,8
1438,0
1439,3
1440,0
1441,8
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,8
1450,4
1451,0
1452,0
1453,4
1454,8
1455,0
1456,7
1457,0
1458,0
1459,0
1460,0
1461,4
1462,3
1463,0
1464,3
1465,0
1466,0
1467,9
1468,0
1469,3
1470,9
1471,3
1472,0
1473,0
1474,4
1475,0
1476,9
1477,0
1478,0
1479,3
1480,3
1481,4
1482,8
1483,0
1484,0
1485,0
1486,0
1487,0
1488,3
1489,0
1490,6
1491,0
1492,0
1493,6
1494,0
1495,0
1496,0
1497,0
1498,3
1499,5
1500,6
1501,0
1502,0
1503,8
1504,2
1505,0
1506,5
1507,5
1508,0
1509,8
1510,0
1511,0
1512,0
1513,1
1514,8
1515,0
1516,9
1517,0
1518,3
1519,9
1520,0
1521,0
1522,0
1523,0
1524,4
1525,0
1526,4
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,9
1538,0
1539,4
1540,0
1541,0
1542,0
1543,8
1544,0
1545,1
1546,9
1547,4
1548,9
1549,0
1550,3
1551,3
1552,0
1553,0
1554,4
1555,0
1556,4
1557,4
1558,0
1559,0
1560,9
1561,0
1562,0
1563,8
1564,3
1565,0
1566,0
1567,3
1568,0
1569,9
1570,5
1571,5
1572,0
1573,0
1574,0
1575,0
1576,9
1577,8
1578,0
1579,0
1580,5
1581,5
1582,3
1583,6
1584,4
1585,3
1586,0
1587,5
1588,4
1589,0
1590,0
1591,0
1592,4
1593,0
1594,0
1595,0
1596,2
1597,0
1598,2
1599,0
1600,0
1601,4
1602,4
1603,0
1604,6
1605,2
1606,0
1607,0
1608,0
1609,2
1610,0
1611,4
1612,0
1613,9
1614,0
1615,0
1616,0
1617,4
1618,3
1619,0
1620,0
1621,0
1622,0
1623,0
1624,3
1625,2
1626,4
1627,0
1628,0
1629,0
1630,0
1631,0
1632,3
1633,9
1634,4
1635,0
1636,4
1637,3
1638,8
1639,0
1640,0
1641,0
1642,5
1643,7
1644,0
1645,3
1646,9
1647,4
1648,4
1649,9
1650,9
1651,1
1652,9
1653,1
1654,0
1655,0
1656,0
1657,0
1658,2
1659,6
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,7
1669,6
1670,9
1671,0
1672,0
1673,5
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,9
1682,5
1683,0
1684,0
1685,0
1686,8
1687,4
1688,5
1689,0
1690,0
1691,2
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,4
1699,0
1700,0
1701,0
1702,0
1703,3
1704,0
1705,0
1706,0
1707,4
1708,0
1709,4
1710,0
1711,0
1712,8
1713,0
1714,0
1715,4
1716,0
1717,8
1718,0
1719,4
1720,9
1721,0
1722,0
1723,9
1724,0
1725,3
1726,0
1727,0
1728,9
1729,3
1730,3
1731,6
1732,0
1733,0
1734,2
1735,9
1736,0
1737,4
1738,0
1739,0
1740,4
1741,0
1742,0
1743,0
1744,0
1745,5
1746,6
1747,8
1748,8
1749,0
1750,3
1751,8
1752,8
1753,8
1754,9
1755,0
1756,3
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,3
1764,3
1765,0
1766,0
1767,0
1768,0
1769,5
1770,2
1771,3
1772,0
1773,4
1774,0
1775,8
1776,4
1777,0
1778,0
1779,9
1780,1
1781,6
1782,0
1783,0
1784,3
1785,0
1786,0
1787,0
1788,0
1789,4
1790,0
1791,0
1792,1
1793,0
1794,0
1795,9
1796,0
1797,0
1798,0
1799,3
1800,9
1801,1
1802,5
1803,0
1804,1
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,4
1812,8
1813,0
1814,4
1815,0
1816,9
1817,0
1818,0
1819,0
1820,4
1821,0
1822,8
1823,0
1824,4
1825,0
1826,0
1827,0
1828,0
1829,0
1830,9
1831,0
1832,0
1833,4
1834,6
1835,9
1836,0
1837,0
1838,0
1839,3
1840,0
1841,0
1842,0
1843,3
1844,0
1845,0
1846,0
1847,3
1848,5
1849,0
1850,4
1851,8
1852,0
1853,0
1854,0
1855,0
1856,3
1857,0
1858,5
1859,8
1860,0
1861,9
1862,0
1863,0
1864,0
1865,0
1866,5
1867,9
1868,0
1869,0
1870,8
1871,4
1872,3
1873,0
1874,8
1875,0
1876,3
1877,0
1878,0
1879,5
1880,9
1881,0
1882,0
1883,0
1884,0
1885,3
1886,0
1887,0
1888,4
1889,9
1890,3
1891,0
1892,0
1893,0
1894,8
1895,0
1896,0
1897,0
1898,4
1899,4
1900,0
1901,2
1902,0
1903,5
1904,3
1905,0
1906,0
1907,0
1908,0
1909,0
1910,3
1911,0
1912,0
1913,0
1914,5
1915,6
1916,9
1917,0
1918,8
1919,0
1920,4
1921,8
1922,0
1923,0
1924,3
1925,0
1926,0
1927,3
1928,5
1929,0
1930,8
1931,0
1932,3
1933,9
1934,0
1935,7
1936,8
1937,0
1938,0
1939,8
1940,9
1941,5
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,8
1949,0
1950,0
1951,4
1952,3
1953,8
1954,0
1955,0
1956,5
1957,5
1958,8
1959,5
1960,0
1961,5
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,4
1972,0
1973,0
1974,5
1975,0
1976,9
1977,0
1978,4
1979,0
1980,0
1981,8
1982,9
1983,0
1984,0
1985,0
1986,0
1987,8
1988,4
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,8
1997,3
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,6
2005,0
2006,0
2007,9
2008,1
2009,0
2010,0
2011,0
2012,0
2013,6
2014,9
2015,9
2016,9
2017,0
2018,4
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,6
2029,0
2030,0
2031,0
2032,0
2033,0
2034,8
2035,0
2036,0
2037,3
2038,0
2039,7
2040,5
2041,3
2042,9
2043,0
2044,0
2045,0
2046,0
2047,0
2048,4
2049,8
2050,8
2051,0
2052,4
2053,8
2054,4
2055,0
2056,6
2057,5
2058,0
2059,0
2060,0
2061,3
2062,0
2063,4
2064,0
2065,0
2066,3
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,9
2076,8
2077,0
2078,0
2079,0
2080,8
2081,8
2082,0
2083,5
2084,0
2085,0
2086,0
2087,0
2088,4
2089,8
2090,0
2091,9
2092,0
2093,5
2094,2
2095,4
2096,8
2097,4
2098,0
2099,0
2100,6
2101,9
2102,0
2103,0
2104,0
2105,8
2106,0
2107,5
2108,5
2109,8
2110,0
2111,0
2112,3
2113,9
2114,2
2115,4
2116,0
2117,3
2118,9
2119,2
2120,6
2121,0
2122,0
2123,1
2124,0
2125,0
2126,9
2127,0
2128,6
2129,8
2130,5
2131,3
2132,5
2133,0
2134,0
2135,0
2136,9
2137,0
2138,2
2139,0
2140,0
2141,4
2142,0
2143,0
2144,4
2145,9
2146,0
2147,8
2148,0
2149,0
2150,8
2151,0
2152,9
2153,0
2154,8
2155,9
2156,2
2157,0
2158,0
2159,0
2160,0
2161,0
2162,3
2163,0
2164,0
2165,6
2166,9
2167,4
2168,5
2169,4
2170,0
2171,0
2172,4
2173,9
2174,5
2175,9
2176,0
2177,3
2178,4
2179,0
2180,0
2181,0
2182,0
2183,0
2184,5
2185,0
2186,0
2187,0
2188,0
2189,5
2190,3
2191,0
2192,0
2193,6
2194,0
2195,9
2196,0
2197,0
2198,4
2199,4
2200,0
2201,5
2202,0
2203,5
2204,5
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,8
2212,0
2213,0
2214,0
2215,5
2216,4
2217,0
2218,9
2219,4
2220,8
2221,7
2222,0
2223,8
2224,0
2225,3
2226,3
2227,0
2228,4
2229,0
2230,1
2231,8
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,9
2239,4
2240,3
2241,3
2242,0
2243,8
2244,0
2245,3
2246,0
2247,5
2248,0
2249,4
2250,0
2251,0
2252,3
2253,4
2254,0
2255,0
2256,0
2257,0
2258,0
2259,3
2260,5
2261,0
2262,9
2263,0
2264,5
2265,8
2266,0
2267,3
2268,8
2269,2
2270,0
2271,4
2272,0
2273,4
2274,0
2275,0
2276,0
2277,0
2278,9
2279,0
2280,8
2281,1
2282,3
2283,0
2284,0
2285,0
2286,6
2287,7
2288,1
2289,3
2290,0
2291,0
2292,0
2293,3
2294,8
2295,0
2296,8
2297,3
2298,1
2299,0
2300,0
2301,8
2302,1
2303,9
2304,0
2305,0
2306,0
2307,5
2308,0
2309,0
2310,0
2311,0
2312,0
2313,4
2314,0
2315,0
2316,0
2317,0
2318,9
2319,0
2320,3
2321,0
2322,0
2323,0
2324,9
2325,0
2326,9
2327,3
2328,8
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,4
2336,0
2337,0
2338,5
2339,0
2340,0
2341,0
2342,0
2343,0
2344,8
2345,6
2346,0
2347,3
2348,0
2349,0
2350,9
2351,0
2352,9
2353,7
2354,0
2355,8
2356,3
2357,5
2358,6
2359,3
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,5
2368,0
2369,0
2370,0
2371,0
2372,0
2373,2
2374,6
2375,0
2376,0
2377,0
2378,4
2379,4
2380,4
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,5
2389,0
2390,0
2391,8
2392,0
2393,0
2394,0
2395,0
2396,4
2397,0
2398,4
2399,0
2400,0
2401,0
2402,0
2403,4
2404,9
2405,4
2406,0
2407,0
2408,3
2409,8
2410,7
2411,0
2412,0
2413,0
2414,8
2415,8
2416,0
2417,9
2418,0
2419,0
2420,0
2421,0
2422,4
2423,0
2424,0
2425,4
2426,0
2427,3
2428,0
2429,9
2430,0
2431,5
2432,0
2433,0
2434,0
2435,3
2436,0
2437,8
2438,5
2439,0
2440,0
2441,0
2442,4
2443,8
2444,3
2445,0
2446,0
2447,0
2448,4
2449,3
2450,8
2451,0
2452,0
2453,0
2454,0
2455,0
2456,6
2457,4
2458,0
2459,0
2460,5
2461,4
2462,9
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,5
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,5
2482,5
2483,0
2484,0
2485,0
2486,3
2487,4
2488,7
2489,0
2490,0
2491,0
2492,0
2493,4
2494,0
2495,0
2496,0
2497,3
2498,5
2499,0
2500,0
2501,8
2502,3
2503,0
2504,8
2505,3
2506,0
2507,5
2508,0
2509,6
2510,0
2511,0
2512,3
2513,4
2514,0
2515,0
2516,4
2517,0
2518,0
2519,0
2520,0
2521,4
2522,0
2523,8
2524,0
2525,0
2526,0
2527,4
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,8
2536,0
2537,9
2538,3
2539,8
2540,0
2541,0
2542,0
2543,0
2544,0
2545,4
2546,9
2547,0
2548,0
2549,0
2550,5
2551,0
2552,0
2553,0
2554,8
2555,0
2556,3
2557,5
2558,0
2559,1
2560,0
2561,5
2562,0
2563,0
2564,0
2565,4
2566,0
2567,3
2568,0
2569,0
2570,8
2571,0
2572,9
2573,0
2574,0
2575,0
2576,0
2577,0
2578,5
2579,0
2580,0
2581,0
2582,5
2583,3
2584,4
2585,0
2586,0
2587,4
2588,0
2589,8
2590,0
2591,9
2592,4
2593,0
2594,3
2595,9
2596,4
2597,0
2598,0
2599,0
2600,0
2601,3
2602,0
2603,3
2604,0
2605,4
2606,4
2607,3
2608,6
2609,0
2610,5
2611,0
2612,0
2613,0
2614,0
2615,4
2616,5
2617,4
2618,0
2619,8
2620,5
2621,0
2622,9
2623,0
2624,0
2625,0
2626,9
2627,8
2628,0
2629,8
2630,8
2631,9
2632,0
2633,8
2634,3
2635,0
2636,6
2637,8
2638,0
2639,4
2640,4
2641,4
2642,5
2643,0
2644,0
2645,3
2646,0
2647,0
2648,4
2649,0
2650,3
2651,9
2652,0
2653,0
2654,8
2655,9
2656,9
2657,4
2658,0
2659,0
2660,0
2661,9
2662,0
2663,3
2664,0
2665,0
2666,0
2667,0
2668,9
2669,0
2670,0
2671,5
2672,0
2673,0
2674,4
2675,9
2676,8
2677,0
2678,3
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,4
2687,3
2688,0
2689,5
2690,0
2691,0
2692,5
2693,8
2694,9
2695,6
2696,0
2697,0
2698,2
2699,8
2700,4
2701,0
2702,0
2703,8
2704,0
2705,4
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,9
2713,2
2714,9
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,3
2723,4
2724,0
2725,4
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,8
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,7
2742,0
2743,6
2744,0
2745,0
2746,0
2747,8
2748,0
2749,5
2750,0
2751,0
2752,0
2753,0
2754,0
2755,3
2756,3
2757,5
2758,0
2759,0
2760,6
2761,0
2762,2
2763,0
2764,9
2765,4
2766,0
2767,3
2768,0
2769,9
2770,4
2771,5
2772,4
2773,5
2774,0
2775,3
2776,0
2777,0
2778,5
2779,9
2780,8
2781,3
2782,3
2783,0
2784,5
2785,4
2786,5
2787,4
2788,4
2789,0
2790,0
2791,0
2792,6
2793,0
2794,8
2795,4
2796,9
2797,7
2798,3
2799,8
2800,9
2801,7
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,1
2809,0
2810,0
2811,0
2812,0
2813,0
2814,4
2815,0
2816,0
2817,3
2818,7
2819,0
2820,0
2821,9
2822,5
2823,0
2824,0
2825,9
2826,0
2827,8
2828,3
2829,4
2830,0
2831,0
2832,2
2833,0
2834,6
2835,6
2836,4
2837,5
2838,0
2839,5
2840,3
2841,8
2842,0
2843,9
2844,9
2845,0
2846,0
2847,0
2848,0
2849,9
2850,0
2851,9
2852,4
2853,0
2854,0
2855,0
2856,0
2857,9
2858,0
2859,9
2860,9
2861,9
2862,0
2863,0
2864,6
2865,0
2866,0
2867,4
2868,2
2869,0
2870,0
2871,1
2872,0
2873,8
2874,6
2875,3
2876,0
2877,0
2878,3
2879,0
2880,0
2881,0
2882,9
2883,8
2884,0
2885,9
2886,0
2887,4
2888,0
2889,0
2890,3
2891,8
2892,0
2893,0
2894,7
2895,1
2896,0
2897,0
2898,0
2899,4
2900,8
2901,0
2902,3
2903,0
2904,0
2905,5
2906,0
2907,0
2908,5
2909,0
2910,5
2911,4
2912,0
2913,5
2914,0
2915,0
2916,0
2917,8
2918,0
2919,0
2920,0
2921,0
2922,3
2923,4
2924,0
2925,0
2926,9
2927,0
2928,0
2929,6
2930,0
2931,0
2932,0
2933,0
2934,6
2935,0
2936,8
2937,4
2938,3
2939,0
2940,8
2941,0
2942,0
2943,0
2944,2
2945,0
2946,0
2947,0
2948,0
2949,2
2950,5
2951,0
2952,5
2953,0
2954,0
2955,0
2956,0
2957,5
2958,0
2959,0
2960,3
2961,0
2962,0
2963,0
2964,6
2965,8
2966,3
2967,0
2968,5
2969,0
2970,3
2971,9
2972,0
2973,3
2974,9
2975,4
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,9
2986,0
2987,0
2988,4
2989,0
2990,0
2991,0
2992,0
2993,6
2994,0
2995,5
2996,0
